Searched,Title,Authors,Published,Type,Include?,Exclusion code,Database,Source
10/02/2018,A Spatiotemporal Model of Human Circadian Rhythm in Smart Homes.,Muhammad Raisul Alam,Oct 2011,Article,,,ResearchGate,https://www.researchgate.net/publication/220355877_A_Spatiotemporal_Model_of_Human_Circadian_Rhythm_in_Smart_Homes?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition7%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=7&_iepl%5BrgKey%5D=PB%3A220355877&_iepl%5BtargetEntityId%5D=PB%3A220355877&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"Learning, Prediction and Mediation of Context Uncertainty in Smart Pervasive Environments",Sajal K. Das,Nov 2008,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/220830474_Learning_Prediction_and_Mediation_of_Context_Uncertainty_in_Smart_Pervasive_Environments?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=32&_iepl%5BrgKey%5D=PB%3A220830474&_iepl%5BtargetEntityId%5D=PB%3A220830474&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Emergence of scaling in human-interest dynamics,Zhi-Dan Zhao,2013-07-30T03:32:29Z,-,,,arXiv,http://arxiv.org/abs/1307.7796v1
10/02/2018,"System Intelligence: Model, Bounds and Algorithms",Longbo Huang,2016-05-09T13:49:12Z,-,,,arXiv,http://arxiv.org/abs/1605.02585v1
10/02/2018,Impact of Biofield Energy Treated (The Trivedi Effect®) Herbomineral Formulation on the Immune Biomarkers and Blood Related Parameters of Female Sprague Dawley Rats,"Trivedi, Mahendra Kumar",2017-12-11,article,,,Zenodo,https://zenodo.org/record/1170590
10/02/2018,"Learning about End-User Development for Smart Homes by ""Eating Our Own
  Dog Food""",Joelle Coutaz,2015-10-05T07:05:27Z,-,,,arXiv,http://arxiv.org/abs/1510.01050v1
10/02/2018,A Multi-Purpose Scenario-based Simulator for Smart House Environments,Zahra Forootan Jahromi,2011-05-14T15:11:00Z,-,,,arXiv,http://arxiv.org/abs/1105.2902v1
10/02/2018,"Online Learning Algorithm for Time Series Forecasting Suitable for Low
  Cost Wireless Sensor Networks Nodes",Juan Pardo,2015-04-21T17:31:41Z,-,,,arXiv,http://arxiv.org/abs/1504.05517v1
10/02/2018,Using duration to learn activities of daily living in a smart home environment,Shuai Zhang,Apr 2010,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/224144504_Using_duration_to_learn_activities_of_daily_living_in_a_smart_home_environment?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition17%5D=1&_iepl%5Bdata%5D%5BwithEnrichment%5D=1&_iepl%5Bposition%5D=17&_iepl%5BrgKey%5D=PB%3A224144504&_iepl%5BtargetEntityId%5D=PB%3A224144504&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,The Behavioral Profiling Based on Times Series Forecasting for Smart Homes Assistance,Tarik Moutacalli,Apr 2015,Article,,,ResearchGate,https://www.researchgate.net/publication/274635285_The_Behavioral_Profiling_Based_on_Times_Series_Forecasting_for_Smart_Homes_Assistance?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition11%5D=1&_iepl%5Bdata%5D%5BwithEnrichment%5D=1&_iepl%5Bposition%5D=11&_iepl%5BrgKey%5D=PB%3A274635285&_iepl%5BtargetEntityId%5D=PB%3A274635285&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"AirDraw: Leveraging Smart Watch Motion Sensors for Mobile Human Computer
  Interactions",Seyed A Sajjadi,2017-05-07T19:58:54Z,-,,,arXiv,http://arxiv.org/abs/1705.02689v1
10/02/2018,"Design and Management of Vehicle Sharing Systems: A Survey of
  Algorithmic Approaches",Damianos Gavalas,2015-10-05T14:02:52Z,-,,,arXiv,http://arxiv.org/abs/1510.01158v1
10/02/2018,Co-adaptation in a Handwriting Recognition System,Sunsern Cheamanunkul,2014-09-09T21:06:14Z,-,,,arXiv,http://arxiv.org/abs/1409.2897v1
10/02/2018,"Indoor Location for Smart Environments with Wireless Sensor and Actuator
  Networks",Zhongliang Zhao,2017-05-26T11:56:21Z,-,,,arXiv,http://arxiv.org/abs/1705.09543v1
10/02/2018,Learning movement patterns of the occupant in smart home environments: an unsupervised learning approach,Tongda Zhang,Mar 2016,Article,,,ResearchGate,https://www.researchgate.net/publication/298910050_Learning_movement_patterns_of_the_occupant_in_smart_home_environments_an_unsupervised_learning_approach?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition14%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=14&_iepl%5BrgKey%5D=PB%3A298910050&_iepl%5BtargetEntityId%5D=PB%3A298910050&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,An architecture for ethical robots,Dieter Vanderelst,2016-09-09T20:20:19Z,-,,,arXiv,http://arxiv.org/abs/1609.02931v1
10/02/2018,On Generation of Time-based Label Refinements,Niek Tax,2016-09-12T10:25:29Z,-,,,arXiv,http://arxiv.org/abs/1609.03333v1
10/02/2018,"Exploring Cross-Domain Data Dependencies for Smart Homes to Improve
  Energy Efficiency",Shamaila Iram,2017-10-11T09:40:39Z,-,,,arXiv,http://arxiv.org/abs/1710.03978v1
10/02/2018,Context-aware activity prediction using human behavior pattern in real smart home environments,Ming-Je Tsai,Aug 2016,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/310499198_Context-aware_activity_prediction_using_human_behavior_pattern_in_real_smart_home_environments?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithEnrichment%5D=1&_iepl%5Bposition%5D=26&_iepl%5BrgKey%5D=PB%3A310499198&_iepl%5BtargetEntityId%5D=PB%3A310499198&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"GOptimaEmbed: A SmartSMS-SQLDatabaseManagementSystem for Low-Cost
  Microcontrollers",N. E. Osegi,2015-03-08T16:46:03Z,-,,,arXiv,http://arxiv.org/abs/1503.02295v2
10/02/2018,Learning Complex Activity Preconditions in Process Mining,Stefano Ferilli,Jan 2015,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/274268885_Learning_Complex_Activity_Preconditions_in_Process_Mining?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=55&_iepl%5BrgKey%5D=PB%3A274268885&_iepl%5BtargetEntityId%5D=PB%3A274268885&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,A Location Based Sequence Prediction Algorithm for Determining Next Activity in Smart Home,Mohammad Marufuzzaman,Jun 2017,Article,,,ResearchGate,https://www.researchgate.net/publication/317776443_A_Location_Based_Sequence_Prediction_Algorithm_for_Determining_Next_Activity_in_Smart_Home?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition3%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=3&_iepl%5BrgKey%5D=PB%3A317776443&_iepl%5BtargetEntityId%5D=PB%3A317776443&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"Improving Computer Assisted Speech Therapy Through Speech Based Emotion
  Recognition",Ovidiu Schipor,2014-05-30T08:29:29Z,-,,,arXiv,http://arxiv.org/abs/1405.7796v1
10/02/2018,An improved extreme learning machine model for the prediction of human scenarios in smart homes,Liwen Zaineb,Sep 2017,Article,,,ResearchGate,https://www.researchgate.net/publication/320137870_An_improved_extreme_learning_machine_model_for_the_prediction_of_human_scenarios_in_smart_homes?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition5%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=5&_iepl%5BrgKey%5D=PB%3A320137870&_iepl%5BtargetEntityId%5D=PB%3A320137870&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,An Intelligent Domotics System to Automate User Actions,Natalie Kcomt Ché,Jan 2010,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/220955095_An_Intelligent_Domotics_System_to_Automate_User_Actions?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=56&_iepl%5BrgKey%5D=PB%3A220955095&_iepl%5BtargetEntityId%5D=PB%3A220955095&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Gesture Recognition in Smart Home Using Passive RFID Technology,Kévin Bouchard,May 2014,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/261056902_Gesture_Recognition_in_Smart_Home_Using_Passive_RFID_Technology?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition15%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=15&_iepl%5BrgKey%5D=PB%3A261056902&_iepl%5BtargetEntityId%5D=PB%3A261056902&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Composition of Management System for Smart Homes,Mark Sh. Levin,2011-03-20T11:38:19Z,-,,,arXiv,http://arxiv.org/abs/1103.3844v1
10/02/2018,Home Energy Management in Smart Grid,A. Mahmood,2013-11-21T12:46:58Z,-,,,arXiv,http://arxiv.org/abs/1311.5385v1
10/02/2018,Reliable measurement of Wireless Sensor Network data for forecasting wellness of elderly at smart home,Nagender Suryadevara,May 2013,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/261491269_Reliable_measurement_of_Wireless_Sensor_Network_data_for_forecasting_wellness_of_elderly_at_smart_home?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=27&_iepl%5BrgKey%5D=PB%3A261491269&_iepl%5BtargetEntityId%5D=PB%3A261491269&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"Inverse Reinforcement Learning with Multi-Relational Chains for
  Robot-Centered Smart Home",Kun Li,2014-08-16T09:20:47Z,-,,,arXiv,http://arxiv.org/abs/1408.3727v5
10/02/2018,Graph-based representation of behavior in detection and prediction of daily living activities,Piotr Augustyniak,Nov 2017,Article,,,ResearchGate,https://www.researchgate.net/publication/320983371_Graph-based_representation_of_behavior_in_detection_and_prediction_of_daily_living_activities?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=43&_iepl%5BrgKey%5D=PB%3A320983371&_iepl%5BtargetEntityId%5D=PB%3A320983371&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Proposal of a multiagent-based smart environment for the IoT,Radoslaw Klimek,2014-04-06T21:03:45Z,-,,,arXiv,http://arxiv.org/abs/1404.1621v3
10/02/2018,"The Missing Ones: Key Ingredients Towards Effective Ambient Assisted
  Living Systems",Hong Sun,2014-01-12T18:51:43Z,-,,,arXiv,http://arxiv.org/abs/1401.2657v1
10/02/2018,"Robust, Informative Human-in-the-Loop Predictions via Empirical
  Reachable Sets",Katherine Driggs-Campbell,2017-05-02T00:32:13Z,-,,,arXiv,http://arxiv.org/abs/1705.00748v1
10/02/2018,"Science Driven Innovations Powering Mobile Product: Cloud AI vs. Device
  AI Solutions on Smart Device",Deguang Kong,2017-11-20T23:42:34Z,-,,,arXiv,http://arxiv.org/abs/1711.07580v1
10/02/2018,Behavior-Based Home Energy Prediction,Chao Hsiang Chen,Jun 2012,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/262313623_Behavior-Based_Home_Energy_Prediction?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=40&_iepl%5BrgKey%5D=PB%3A262313623&_iepl%5BtargetEntityId%5D=PB%3A262313623&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Forecasting the Behaviour of an Elderly Person Using WSN Data,Nagender Suryadevara,Jan 2015,Chapter,,,ResearchGate,https://www.researchgate.net/publication/302585427_Forecasting_the_Behaviour_of_an_Elderly_Person_Using_WSN_Data?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=33&_iepl%5BrgKey%5D=PB%3A302585427&_iepl%5BtargetEntityId%5D=PB%3A302585427&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,Activity Recognition In Smart Home Using Weighted Dempster-Shafer Theory,Elham Javadi,Nov 2013,Article,,,ResearchGate,https://www.researchgate.net/publication/281688520_Activity_Recognition_In_Smart_Home_Using_Weighted_Dempster-Shafer_Theory?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=25&_iepl%5BrgKey%5D=PB%3A281688520&_iepl%5BtargetEntityId%5D=PB%3A281688520&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,FreeSense:Indoor Human Identification with WiFi Signals,Tong Xin,2016-08-11T12:05:07Z,-,,,arXiv,http://arxiv.org/abs/1608.03430v1
10/02/2018,Smart-Energy Group Anomaly Based Behavioral Abnormality Detection,Mohammad  Arif Ul Alam,Oct 2016,Conference Paper,,,ResearchGate,https://www.researchgate.net/publication/305856921_Smart-Energy_Group_Anomaly_Based_Behavioral_Abnormality_Detection?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=48&_iepl%5BrgKey%5D=PB%3A305856921&_iepl%5BtargetEntityId%5D=PB%3A305856921&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,"The Information-theoretic and Algorithmic Approach to Human, Animal and
  Artificial Cognition",Nicolas Gauvrit,2015-01-17T22:55:48Z,-,,,arXiv,http://arxiv.org/abs/1501.04242v5
10/02/2018,Predictability Analysis of Aperiodic and Periodic Model for Long-Term Human Mobility Using Ambient Sensors,Danaipat Sodkomkham,Jan 2015,Chapter,,,ResearchGate,https://www.researchgate.net/publication/277013886_Predictability_Analysis_of_Aperiodic_and_Periodic_Model_for_Long-Term_Human_Mobility_Using_Ambient_Sensors?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=46&_iepl%5BrgKey%5D=PB%3A277013886&_iepl%5BtargetEntityId%5D=PB%3A277013886&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,A Survey of Question Answering for Math and Science Problem,Arindam Bhattacharya,2017-05-10T15:28:37Z,-,,,arXiv,http://arxiv.org/abs/1705.04530v1
10/02/2018,Users Satisfaction on Online Map Application,P. Jayanthi,2018-02-10,article,,,Zenodo,https://zenodo.org/record/1170603
10/02/2018,Smart City Analytics: Ensemble-Learned Prediction of Citizen Home Care,Casper Hansen,2017-08-21T20:19:52Z,-,,,arXiv,http://arxiv.org/abs/1708.06403v1
10/02/2018,Vagueness of Linguistic variable,Supriya Raheja,2010-06-23T15:09:04Z,-,,,arXiv,http://arxiv.org/abs/1006.4551v1
10/02/2018,User Behavior and Capability Based Access Control Model and Architecture,Meriem Zerkouk,Jan 2013,Article,,,ResearchGate,https://www.researchgate.net/publication/259007306_User_Behavior_and_Capability_Based_Access_Control_Model_and_Architecture?_iepl%5BgeneralViewId%5D=YQZWEQPe4YAuAN1ntHw4KLcXcJGRwZ1Eztzq&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=IDlNl4Vyl3nQ7giYvShhPkj1dMkru0GibMJ3&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountMoreThan20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition20plus%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=52&_iepl%5BrgKey%5D=PB%3A259007306&_iepl%5BtargetEntityId%5D=PB%3A259007306&_iepl%5BinteractionType%5D=publicationCTA
10/02/2018,HoME: a Household Multimodal Environment,Simon Brodeur,2017-11-29T18:45:59Z,-,,,arXiv,http://arxiv.org/abs/1711.11017v1
10/02/2018,"Counter-Factual Reinforcement Learning: How to Model Decision-Makers
  That Anticipate The Future",Ritchie Lee,2012-07-03T22:30:34Z,-,,,arXiv,http://arxiv.org/abs/1207.0852v1
